,lyric,label
2045,어떻게 내가 어떻게 너를,1
2046,이후에 우리 바다처럼 깊은 사랑이,1
2047,다 마를 때까지,1
2048,기다리는 게 이별일 텐데,1
2053,영원한 밤,1
2054,다치고 망가져도 나,1
2055,뭘 믿고 버티는 거야,1
2056,어차피 떠나면 상처투성인 채로 미워하게 될걸,1
2057,끝장을 보기 전 끝낼 순 없어,1
2058,이 아픔을 기다린 것처럼,1
2059,아마 다 잠깐 일지도 몰라,1
2060,우린 무얼 찾아서 헤매는 걸까,1
2061,내 세상 속엔 너만 있으면 돼,1
2062,네 멋대로 내 사랑을 끝낼순 없어,1
2063,이 아픔 없인 난 아무 의미가 없어,1
2066,불안한 내 눈빛 속에 널 담아,1
2067,아프더라도 너만 있으면 돼,1
2068,네 멋대로 내 사랑을 끝낼 순 없어,1
2070,아프다 아물면 또 찾아오는 이 겁 없는 떨림,1
2071,이 아픔이 난 행복해,1
2072,나를 불쌍해 하는 네가 내 눈엔 더 불쌍해,1
2074,이 아픔없인 난 아무 의미가 없어,1
2075,모두 결국 떠나가고,1
2076,내 눈물이 무뎌져도,1
2077,아프고 또 아파도,1
2078,지난 날 아무 계획도 없이,0
2079,여기 서울로 왔던 너,0
2080,좀 어리둥절한 표정이,0
2081,예전 나와 같아,0
2082,모습은 까무잡잡한 스포츠맨,0
2083,오직 그것만 해왔던,0
2084,두렵지만 설레임의 시작엔,0
2085,니가 있어,0
2086,괜찮아 잘 될 거야,0
2087,너에겐 눈부신 미래가 있어,0
2089,우린 널 믿어 의심치 않아,0
2090,너만의 살아가야 할 이유,0
2091,그게 무엇이 됐든,0
2092,후회 없이만 산다면,0
2093,그것이 슈퍼스타,0
2098,널 힘들게 했던 일들과,0
2099,그 순간에 흘렸던,0
2100,땀과 눈물을 한잔에 마셔 버리자,0
2111,나나나 나나나나나나 나,0
2112,나나나 나나 나나나,0
2113,나나나 나나나 나나 나,0
2116,코발트블루 물결 눈부신 바다 (달빛 가득 묻은 작은 섬),0
2117,야경이 눈부신 도시는 어때 (함께라면 어디든 좋아 난~),0
2118,너와 나 그곳으로 떠나는 거야,0
2119,상상에 상상에 상상을 더해서 (어머 깜짝야) 눈부셔 눈부셔 눈부셔 이건 뭐,0
2120,(날아가볼래) 상상의 상상의 미래로 가볼까 (바람을 타고) 새로운 눈빛에 가슴이 붐 붐 붐,0
2122,흑백영화 같은 하루에 레몬 터지듯 짜릿함이 필요해,0
2123,지금 당장 널 데려갈게 꿈꿔오던 사진 속 그곳으로,0
2124,민트 그린 빛 바람 가득한 숲 속 (달콤한 향기의 칵테일),0
2127,(날아가볼래) 상상의 상상의 미래로 가볼까 (바람을 타고) 새로운 눈빛에 가슴이 붐 붐 붐~,0
2128,너와 나의 비밀스러운 풍경들 언제라도 다시 와 주겠니,0
2129,은하수 아래 밤새 부른 노래 영원히 잊지 않을 거야~~,0
2130,이 시간 속에 영원히 네 품에 안기고 싶은 걸 (단둘이 이 순간 잠들고 싶은 걸),0
2134,겨우 160 이 됐을 무렵,0
2135,쓸만한 녀석들은 모두 다,0
2136,이미 첫사랑 진행 중,0
2137,정말 듣고 싶었던 말이야,1
2138,물론 2년전 일이지만,1
2139,기뻐야하는 게 당연한데,1
2140,내 기분은 그게 아냐,1
2141,하지만 미안해 이 넓은,1
2142,가슴에 묻혀,1
2143,다른 누구를 생각했었어,1
2144,미안해 너의 손을 잡고,1
2145,걸을 때에도,1
2146,떠올렸었어 그 사람을,1
2147,널 좋아하면 좋아할수록,1
2148,상처 입은 날들이 더 많아,1
2149,모두가 즐거운 한 때에도,1
2150,나는 늘 그곳에 없어,1
2151,정말 미안한 일을 한걸까,1
2152,나쁘진 않았었지만,1
2153,친구인 채 였다면 오히려,1
2154,즐거웠을 것만 같아,1
2155,하지만 미안해 네 넓은,1
2160,떠올랐었어 그 사람이,1
2167,중2때까지 늘 첫째 줄에,1
2168,겨우 160 이 됐을 무렵,1
2169,쓸만한 녀석들은 모두 다,1
2170,이미 첫사랑 진행 중,1
2171,아득한 시간 속에 아직,1
2172,우리 사랑이 남아있을까,1
2173,멀어지던 그날의 너를 따라 걸어도,1
2174,텅 빈 거리엔 미움만,1
2175,너의 흔적을 마주칠 때마다,1
2176,익숙함 속에 떠나보내던,1
2177,소중했던 모든 날들은,1
2178,후회로 남아,1
2179,이렇게 또 내게 다가오나 봐,1
2180,멍하니 혼자 남아,1
2181,나도 모르게 널 그리워하다,1
2182,떠오르는 네 생각에 하루를 살아,1
2183,선명했던 우리의,1
2184,추억은 만남보다 이별에 남아,1
2185,여전히 너를 사랑하게 하나 봐,1
2187,저녁 빛에 밤이 물들면,1
2188,길게 늘어진 그림자처럼,1
2189,흩어질 듯 더 커져가는 너의 모습은,1
2190,아직도 내 안에 가득한가 봐,1
2196,여전히 너를,1
2197,사랑하고 있나 봐 바보처럼,1
2198,흩날리는 기억의 모든 순간마다 너를,1
2199,매일 이렇게 불러본다,1
2200,꼭 한 번쯤 너에게 해주고 싶었던 말,1
2201,너무 사랑했다고,1
2202,다시는 너를 떠나지 않겠다고,1
2203,여전히 너를 사랑하고 있다고,1
2204,그날 보다,1
2205,어두운 불빛아래 촛불 하나,1
2206,와인 잔에 담긴 약속하나,1
2207,항상 너의 곁에서 널 지켜줄거야,1
2208,날 믿어준 너였잖아,1
2209,나 바라는 건 오직 하나,1
2210,영원한 행복을 꿈꾸지만,1
2211,화려하지 않아도 꿈같진 않아도,1
2212,너만 있어주면 돼,1
2213,이 순간을 잊지 않을게,1
2214,안긴 너의 미소가,1
2215,영원히 빛을 잃어 가지 않게,1
2216,첫날 밤에 단 꿈에 젖어,1
2217,하는 말이 아냐 난 변하지 않아,1
2218,내 모든걸 다 잃는대도,1
2219,후회하지 않아,1
2220,오직 너를 위한,1
2221,변하지 않는 사랑으로,1
2226,너의 그늘이 되어줄게,1
2239,가라앉지 않기,0
2240,빠지더라도 구명복 따윈 졸업,0
2241,휩쓸리지 않기,0
2242,게워내더라도 지는 건 난 못 참아,0
2243,제일 높은 파도,0
2244,올라타타 라차차우아,0
2245,해일과 함께 사라질 타이밍,0
2246,그건 내가 골라,0
2247,"무슨 소리 겁이 나기는, 재밌지 뭐",0
2248,어어어 푸푸푸 또,0
2249,허허허 우우우적,0
2250,거거거 리더던 시,0
2251,저저절 나라면,0
2252,워어언 이 사람아,0
2253,언제적 얘길 꺼내나,0
2254,보란듯이 헤엄치기 처첨버벙,0
2255,저저적 셔셔셔 또,0
2256,저저적 셔셔셔,0
2257,거거겁 없이 몸을,0
2258,더더던 져져져,0
2260,뭘 그렇게나 놀래나,0
2261,더 재밌는 걸 보여줄게,0
2262,잔잔한 바다를,0
2263,나이를 먹어도 이 버릇 남 못 줘 난,0
2264,이제 이쯤이야,0
2265,물 먹이더라도 이곳을 난 못 떠나,0
2268,너울과 함께 부서질 타이밍,0
2277,맨몸으로 헤엄치기 처첨버벙,0
2278,어 또 보네 다음에,0
2279,다시 만날 때까지,0
2280,부디 행운을 빌어,0
2281,지겹게 보자고,0
2282,슬 가볼게 나 먼저,0
2283,저기 물마루에,0
2284,원 이 사람 참,0
2292,뭘 그렇게나 보채나,0
2293,거품처럼 사라질게,0
2294,당신은 날 설레게 만들어,1
2295,조용한 내 마음 자꾸만 춤추게 해,1
2296,얼마나 얼마나 날 떨리게 하는지,1
2297,당신이 이 밤을 항상 잠 못 들게 해,1
2298,매일 같은 밤 너를 생각하면서,1
2299,유치한 노랠 들으며,1
2300,심장이 춤을 추면서,1
2301,오오 난 너를 기다리면서,1
2302,유치한 노랠 부르며,1
2303,심장이 춤을 추면서 워,1
2304,나를 떨리게 하나요,1
2305,그대 왜 나를 설레게 하나요 자꾸만,1
2306,오늘도 잠 못 이루는 이 밤,1
2307,아름다운 그대,1
2308,나를 아프게 하나요,1
2309,웃는 그대 왜 자꾸 설레게 하나요,1
2311,오늘 밤 잠이 오질 않네요,1
2312,보고 싶은 그대여,1
2313,당신이 날 힘들게 만들어,1
2314,갑자기 내 마음 자꾸만 멍들게 해,1
2315,얼마나 얼마나 잠 못 들게 하는지,1
2316,고요한 내 마음 항상 시끄럽게 해,1
2320,워 난 너를 기다리면서,1
2332,매일 밤 너를 생각하면서,1
2335,워오 난 너를 기다리면서,1
2341,아름다운 그대여,1
2347,‘뭐해?‘라는 두 글자에,1
2348,‘네가 보고 싶어’ 나의 속마음을 담아 우,1
2349,이모티콘 하나하나 속에,1
2350,달라지는 내 미묘한 심리를 알까 우,1
2351,지금 다른 사람과 함께이지 않아,1
2352,"응, 나도 너를 생각 중",1
2353,엄지손가락으로 장미꽃을 피워,1
2354,향기에 취할 것 같아 우,1
2355,오직 둘만의 비밀의 정원,1
2356,너에게 한 송이를 더 보내,1
2357,밤샘 작업으로 업데이트,1
2358,어쩜 이 관계의 클라이맥스,1
2359,조금 장난스러운 나의 은유에,1
2360,네 해석이 궁금해,1
2361,엄지손가락으로 말풍선을 띄워,1
2362,금세 터질 것 같아 우,1
2363,호흡이 가빠져 어지러워,1
2364,너에게 가득히 채워,1
2366,"백만송이장미꽃을, 나랑피워볼래?",1
2367,꽃잎의 색은 우리 마음 가는 대로 칠해,1
2368,시들 때도 예쁘게,1
2373,이별을 노래하던 날 보며,1
2374,이젠 네가 있다고,1
2375,우리 둘을 닮은,1
2376,행복해진 노래를 들려달라고,1
2377,너를 닮은 예쁜 가사와,1
2378,사랑스런 우리 멜로디,1
2379,단 한번도 쓰지 못하고 결국,1
2380,오늘 나는 또 이제야 슬프게,1
2381,너를 노래해,1
2382,그 날 이후 내 노래에는,1
2383,온통 네 얘기로 가득해 이렇게,1
2384,이걸 듣고 어떤 표정 지을까,1
2385,혹시 널 더 슬프게끔 만들까,1
2386,우리 둘만의 이야기가,1
2387,그 날 이후 난 아직까지,1
2388,매일 한번씩 우리 사진을 봐,1
2389,나를 향해 해맑게 웃어준,1
2390,그때의 넌 정말 날 사랑했어,1
2391,우리 자주 다닌 동네가,1
2392,들어갔던 모든 노래가,1
2393,전부 너를 얘기 했단 걸,1
2394,알고 있는지 너는,1
2395,미련하게 나는 너무나 늦었지,1
2404,그때의 넌 정말 날 사랑해줬는데,1
2405,왜 난 몰랐을까,1
2406,항상 내가 붙잡아도,1
2407,너를 불안하게,1
2408,만들었던 건,1
2409,언제나 비겁한 나였으니깐,1
2410,이 노래를 듣게 된다면,1
2411,혹시나 아직도 내 생각 한다면,1
2412,이번에는 내게 먼저,1
2413,한번만 연락하면 안될까 난 매일 밤,1
2414,용기 내지 못해 노래만,1
2415,이 노래가 네 노래라고,1
2416,매일 밤 난 네 동네를 찾아가곤 해,1
2417,이제 나는 달라질 것 같아,1
2418,아직도 사랑해,1
2419,그때보다 더,1
2420,늦어서 미안해,1
2421,늘 똑같은 일로 싸우다 지친 우리,1
2422,끝날 때 됐나 봐,1
2423,너답지 않던 모습 더는,1
2424,지켜보기 힘들었어,1
2425,다시 주워 담기 힘든 말들,1
2426,쏟아내고 집에 돌아왔어,1
2427,그날에 나는 맘이 편했을까,1
2428,다신 안 보겠단 각오로,1
2429,니가 못한 숙제 한 거잖아,1
2430,나는 사랑이 필요해,1
2431,이만큼 아프면 충분해,1
2432,니가 핀 담배만큼 난 울었어,1
2433,니가 가장 듣기 싫어했던,1
2434,얘기들만 뱉어내고 왔어,1
2441,상처받았다고 말하지 말아줘,1
2442,나를 더욱더 사랑해줬더라면,1
2443,아니 처음부터 만나지 말았다면,1
2445,정말 널 미워해서 이랬을까,1
2446,이렇게까지 해서라도,1
2447,우릴 되돌리고 싶었는데,1
2448,나를 떠나는 이유가,1
2449,너는 필요했던 거니까,1
2450,내가 그 이유를 만들어줄게,1
2451,미안한 마음들 갖지 않도록,1
2452,뭐 그대로야 난,0
2453,다 잃어버린 것 같아,0
2454,모든 게 맘대로 왔다가 인사도 없이 떠나,0
2455,이대로는 무엇도 사랑하고 싶지 않아,0
2456,다 해질 대로 해져버린,0
2457,기억 속을 여행해,0
2458,우리는 오렌지 태양 아래,0
2459,그림자 없이 함께 춤을 춰,0
2460,정해진 이별 따위는 없어,0
2461,아름다웠던 그 기억에서 만나,0
2464,이런 악몽이라면 영영 깨지 않을게,0
2465,섬 그래 여긴 섬 서로가 만든 작은 섬,0
2466,작별은 마치 재난문자 같지,0
2467,그리움과 같이 맞이하는 아침,0
2468,서로가 이 영겁을 지나,0
2469,꼭 이 섬에서 다시 만나,0
2470,지나듯 날 위로하던 누구의 말대로 고작,0
2471,한 뼘짜리 추억을 잊는 게 참 쉽지 않아,0
2472,시간이 지나도 여전히,0
2473,날 붙드는 그곳에,0
2476,정해진 안녕 따위는 없어,0
2478,우리는 서로를 베고 누워,0
2479,슬프지 않은 이야기를 나눠,0
2480,우울한 결말 따위는 없어,0
2481,난 영원히 널 이 기억에서 만나,0
2485,회색빛 차를 타고,0
2486,달아나고 있어,0
2487,빌어먹을 세상 너머,0
2488,네 손을 잡은 내 손,1
2490,미친 듯 크게 웃어줘,1
2491,절대 뒤돌아보지 마,1
2492,지기만 했었던 나,1
2493,넌 내 구원이었어,1
2494,벼랑 끝에서,1
2495,너의 빛이 나를 이끌어,1
2498,펼친 채 부러진 날개,1
2499,안간힘 써봐도 추락해,1
2500,너와 함께라면,1
2501,추락도 아름다워,1
2502,하늘의 반대편으로,1
2503,기꺼이 나 가라앉아,1
2504,그저 서로를 안아줬으면 해,1
2505,내 어설픈 비행 끝날 때쯤엔,1
2506,가라앉고 싶어 너의 바다에,1
2509,언제부턴가 불쑥,1
2510,내 습관이 돼버린 너,1
2511,혹시나 이런 맘이,1
2512,어쩌면 부담일까,1
2513,널 주저했어,1
2514,언제부턴가 점점,1
2515,내 하루에 스며든 너,1
2516,아침을 깨우는 네 생각에,1
2517,어느샌가 거리엔,1
2518,어둠이 젖어 들고,1
2519,취기를 빌려,1
2520,오늘 너에게 고백할 거야,1
2521,하루하루 네가 좋다고,1
2522,괜히 어색할까,1
2523,혼자 애만 태우다,1
2524,끝끝내 망설여왔던 순간,1
2525,알잖아 나 무뚝뚝하고,1
2526,말도 없는 걸,1
2527,서툰 표현이 쑥스러워서 괜히,1
2528,쓰다 지울 문자만 바라보다,1
2529,멋쩍은 쓴웃음만,1
2530,언제부턴가 가끔,1
2531,너와 마주칠 때마다,1
2532,한참을 머뭇거린,1
2533,어설픈 손 인사만,1
2534,오늘 밤도 후회로 잦아들고,1
2537,하루하루 보고 싶다고,1
2538,괜히 어색할까 혼자 애만 태우다,1
2539,수없이 연습해왔던 그 말,1
2545,첫눈을 빌려,1
2546,오늘은 꼭 고백할 거야,1
2547,작은 너를 품에 안고서,1
2548,눈을 마주하고,1
2549,너무 사랑한다고,1
2550,함께 하고 싶다고,1
2551,평생 살아가다 수 많은 인연,1
2552,그 중에 너를 만난 건,1
2553,어떤 말로도 어떤 표현도,1
2554,전할 수 없어 난,1
2555,가만히 널 바라보면서,1
2556,너의 손을 잡고서,1
2557,우리가 함께한 시간들로,1
2558,너를 위한 노래할게,1
2559,바라만봐도 넌 좋은 사람,1
2560,행복해서 눈물 나는 사람,1
2561,너는 나에게 전부가 되고,1
2562,선물같은 하루를 주고,1
2563,괜히 울컥해지는,1
2564,눈물나는 날에는,1
2565,언제나 내 곁에 기대어,1
2566,넌 편히 쉬면 돼,1
2567,때론 아플때마다,1
2568,날 안아준 너로 인해 버텨냈어,1
2569,별 볼 일 없던 하루가 왠지,1
2571,나의 품에서 오래오래,1
2572,마음껏 사랑받길,1
2573,한없이 너에게 주고 싶어,1
2582,오랜 시간이 지나,1
2583,내 옆에 미소 띤 한사람,1
2584,너라면 좋겠어,1
2585,나에겐 첫 사람 너이니까 약속해,1
2586,별처럼 빛나는 그런 사람,1
2587,나를 빛나게 만드는 사람,1
2588,사랑 그대로의 사랑으로,1
2589,너를 영원히 지켜줄게,1
2590,세상에 소리쳐,1
2591,너를 사랑한다는 그말,1
2592,너라서 고마워,1
2593,나에게 선물 같은 사람,1
2594,내 곁에서 날 믿어주는 넌 좋은 사람,1
2595,오늘 같은 날 마주쳐 이게 뭐야,1
2596,머리는 엉망인 데다,1
2597,상태가 말이 아니야,1
2598,모른 척 지나가 줘,1
2599,내 맘이 방심할 때마다 불쑥 나타난 뒤,1
2600,헤엄치듯 멀어지는 너,1
2601,또 물보라를 일으켜,1
2604,어쩐지 오늘 알람이 안 울려,1
2605,아무거나 막 입었고 지각이야,1
2606,아래로 몸을 낮추고 숨을 꾹 참아봤지만,1
2607,아이쿠 들켰나 봐,1
2613,이 파도 위 난 온종일 서핑을 하는 느낌,1
2614,갑자기 웃으며 얼굴을 불쑥 다가온 뒤,1
2615,원을 갈라 하트를 그려,1
2621,죽도록 힘겨워도,1
2622,몸서리치게 외로워도,1
2623,너를 그리워하지 않는 게,1
2624,더 쓸쓸한 일인데,1
2625,늘 니 생각 하나에 살고,1
2626,하룰 다 써도 모자라서,1
2627,다음날도 그다음 날에도,1
2628,더해가는 그리움에,1
2629,또 하루가 흘러 또 한 달이 흘러,1
2630,일 년이라는 시간이 흘러,1
2631,자꾸만 느는 거짓말 같은 날이,1
2632,날 반기지만,1
2633,천 걸음을 가도 만 걸음을 걸어도,1
2634,난 언제나 제자리 걸음,1
2635,떠나고 싶어도 못 떠나,1
2636,니가 와줄까 봐,1
2637,니 소리에 심장이 멎고,1
2638,너의 미소에 몸이 굳어,1
2639,사랑한다 너를 사랑한다,1
2640,입술도 채 떼기 전에,1
2649,왜 항상 사랑은 받는,1
2650,너에겐 관대한 거니,1
2651,이렇게 널 잊지 못한,1
2652,내 앞에선 눈물 나게 하면서,1
2653,내 맘이 널 불러 또 이렇게 불러,1
2654,네게 닿지 못해도 널 불러,1
2655,잊는 것보다 아픈 게 나은 거라,1
2656,난 믿으니까,1
2657,안 돌아와도 돼 날 사랑 안 해도 돼,1
2658,넌 내 안에 제자리 걸음,1
2659,보내고 싶어도 못 보내,1
2660,널 사랑하니까,1
2661,참 많이 궁금해,1
2662,전부 다 궁금해,1
2663,왜 잠이 안 오고 네 얼굴만 보여,1
2664,나도 궁금해,1
2665,이 맘이 궁금해,1
2666,왜 너만 보면 웃음이 먼저 나와,1
2667,친구들 모여서,1
2668,네 말이 나오면,1
2669,왜 내가 들떠서 더 듣고 싶은지,1
2670,너만 있으면,1
2671,난 딴 사람이 돼,1
2672,또 뜬금없는,1
2673,어색한 농담을 늘 해,1
2674,사실 난 이 느낌이 이상해,1
2675,구름 위가 있다면 여기일까,1
2676,혹시 그런 걸까,1
2677,너와 나 그런 걸까,1
2678,내 맘과 같다면,1
2679,시작돼 버린 걸까,1
2680,너를 많이 많이 좋아해,1
2681,너를 나 사랑하게 됐나 봐,1
2682,똑같이 말하고 싶은데,1
2683,내가 그래도 될까 좀 더 기다려볼까,1
2684,나도 많이 많이 좋아해,1
2685,사실 난 이런 맘이 처음인데,1
2686,더 기다려줄게,1
2687,더 기다려줄래,1
2688,난 여기 있을게,1
2689,여기 있어줄래,1
2690,우리는 이미 같은 맘인걸,1
2691,내 뭐가 좋은지,1
2692,난 그게 궁금해,1
2693,언제부터 내가 네 맘에 살았니,1
2694,싫지 않은 게 아니라 좋은 거지,1
2695,넌 정말 나밖에 안 보이는 건지,1
2696,멋진 남자들 누구,1
2697,네 곁에 많은데 어디,1
2698,사실 난 우릴 자꾸 상상해 상상해,1
2699,이런 기분 어쩐지 수상해,1
2700,같은 하늘 아래 같은 하늘 아래서,1
2701,같은 생각을 하고,1
2702,똑같은 말 이제 해도 될 것 같은데,1
2714,누가 좋아해 더,1
2715,내가 더,1
2716,그런 건 나 중요치 않은걸,1
2717,나 손 내밀면,1
2718,그 손 안 놓을 자신 있다면,1
2719,영원히 그 손을 놓지 않을게,1
2720,너를 너무너무 좋아해,1
2721,사실 난 이미 너를 사랑해,1
2722,똑같이 말할 수 있는데,1
2723,왜 난,1
2724,떨리는 건지 자꾸 망설이는지,1
2725,아니 너를 너를 사랑해,1
2726,이제는 내 맘 다 말해줄게,1
2727,날 믿어주겠니,1
2728,널 믿어볼게 난,1
2729,이 사랑 안에서,1
2730,이 사랑 속에서,1
2732,같이 걸어가자 둘이,1
2733,네가 없이 웃을 수 있을까,1
2734,생각만 해도 눈물이나,1
2735,힘든 시간 날 지켜준 사람,1
2736,이제는 내가 그댈 지킬 테니,1
2737,너의 품은 항상 따뜻했어,1
2738,고단했던 나의 하루에,1
2739,유일한 휴식처,1
2740,나는 너 하나로 충분해,1
2741,긴 말 안 해도 눈빛으로 다 아니깐,1
2742,한 송이의 꽃이 피고 지는,1
2743,모든 날 모든 순간 함께해,1
2744,햇살처럼 빛나고 있었지,1
2745,나를 보는 네 눈빛은,1
2746,꿈이라고 해도 좋을 만큼,1
2747,그 모든 순간은 눈부셨다,1
2748,불안했던 나의 고된 삶에,1
2749,한줄기 빛처럼 다가와,1
2750,날 웃게 해준 너,1
2755,알 수 없는 미래지만,1
2756,네 품속에 있는 지금 순간 순간이,1
2757,영원 했으면 해,1
2758,갈게 바람이 좋은 날에,1
2759,햇살 눈부신 어떤 날에 너에게로,1
2760,처음 내게 왔던 그날처럼,1
2762,그대는 참 아름다워요,1
2763,밤 하늘의 별빛보다 빛나요,1
2764,지친 나의 마음을 따뜻하게 감싸줄,1
2765,그대 품이 나의 집이죠,1
2766,세찬 바람 앞에서,1
2767,꺼질듯한 내 사랑도,1
2768,잘 참고서 이겨내줬어요,1
2769,정말 눈물나도록 고마운 맘 아나요,1
2770,그대 내곁에 살아줘서,1
2772,내가 그대에게 부족한걸 알지만,1
2773,세월을 걷다보면 지칠때도 있지만,1
2774,그대의 쉴곳이 되리라,1
2775,사랑해요 고마운 내 사랑,1
2776,평생 그대만을 위해 부를 이노래,1
2777,사랑 노래 함께 불러요,1
2778,둘이서 라라라,1
2779,그대 쳐진 어깨가 내맘을 아프게해요,1
2780,잘 해준것도 없는 나라서,1
2781,그대의 고운 손이 세월에 변했어요,1
2782,못지켜줘서 미안해요,1
2789,사랑노래 함께 불러요,1
2791,고마워요 고마워요,1
2792,그대 자신보다 나를 아껴준 사랑,1
2793,세상이 등 돌려도 누가 뭐라고 해도,1
2794,내가 그대 지켜줄게요,1
2795,사랑해요 소중한 내사랑,1
2799,그대 품이 나의 집이죠 영원히 라라라,1
2800,오른 손은 춤을 춰 네 허리 춤,1
2802,살다 보니까 해외 한 번 간적이 없네,0
2803,코로나는 또 예상 조차 못해,0
2804,제주도는 어떻고 서울이면 또 어때,0
2805,어차피 이제 내 사랑이 나의 옆에,1
2806,우리 사랑이 2년전 다시,1
2807,당시에 멍청이었던,1
2808,내가 널 만나 이만큼이나 바뀌었어,1
2809,하나님께 무한감사,1
2810,내 삶은 너 없인 안 돌아가,1
2811,더 이상의 헤어짐은 시간낭비야,1
2812,세상 등지고 도망가자,1
2814,오른손은 춤을 춰 네 허리 춤,1
2816,신림에서부터 청라,1
2817,오직 너를 위해서 택시를 탔던,1
2818,월급 120 스무살의 꼬마,0
2819,이제 제네시스 순식간에 바뀌어,0
2820,너는 말했지 안그래도 좋아,1
2821,네가 있어서 내가 어른이 됐어,1
2822,여기 멈춰서 이제 얼음이 돼줘,1
2823,난 노랠 쓸 수 밖에 없지,1
2824,네 눈 앞에 맘껏 꼬집어도 돼,1
2825,영원한 약속이 돼 줄게,1
2828,난 지금 어렸을 때처럼,1
2829,너와 춤을 출래 내 손이 허리 춤에,1
2830,스물에 능글맞았던 우린 다섯이 돼,1
2831,너만 기다렸지 매일,1
2834,모두 그에게 말해 또 왔네,0
2835,죽지 않고 왔다 이렇게,0
2836,새꺄 뭐,0
2837,라인을 빌릴래,0
2838,했어 예수처럼 이렇게 부활을,0
2839,031 팔 안쪽의,0
2840,어수룩해 엄마 속에 걱정,0
2841,한 톤만큼 쌓고,0
2842,스물한살에 독립했던 얘는,0
2843,여섯이 되었고,0
2844,발견했지 우연히 5년 전의 노트,0
2845,정말 스타 되고 싶어,0
2846,그럴려면 가서 만나면 돼 악마,0
2847,노트를 덮고,0
2848,거울에 비춰진 남자를 보니 와,0
2849,저 손목이 너무 부러워,0
2850,넘을걸 천백은 더,0
2852,사람들이 외치네,0
2853,저 괴물체는 뭘까,0
2854,별빛이 내려오지 마구,0
2858,기억해 니들,0
2859,뭐였지 뭐였나 음 음,0
2860,1절의 그 별이 2절의 그 별이,0
2861,그래 모두 나였지,0
2862,실화가 된 동화이지,0
2863,힘들 때면 홀로,0
2864,쓴 노래를 불러,0
2865,환상들을 보던,0
2866,성냥팔이 소년이였던 나날들이,0
2867,365 24 730 24에 7,0
2868,1095 아 그만 세자,0
2869,그 애랑도 하고 돔페리뇽이 만든,0
2870,숙취 땜에 넋을 놓은 나를 향해,0
2871,몇천 명이 와 해,0
2872,본 적은 없지만 때론,0
2873,어떤 존재가,0
2874,내 인생을 왔다 간 듯해,0
2875,그냥 그런 느낌이 들지,0
2876,상관없어 환상이던 현실이던지,0
2884,영 영 영원히,0
2885,약속해 영원하기로,0
2886,어둠 가득한 저 뒤로,0
2887,돌려보내지 말아요 제발 제발,0
2889,난 영원할 거라 믿어,0
2890,흥분으로 가득차,0
2891,이 도시에 나 외칠 꺼야,0
2892,드디어 내가 여 왔다,0
2893,내 오래된 친구인 널,1
2894,좋아하게 됐나 봐,1
2895,아무렇지 않은 듯 널 대해도,1
2896,마음은 늘 떨렸어,1
2897,미소 짓는 너를 보면,1
2898,우리 사이가 어색할까 두려워,1
2899,아무런 말 하지 못한 채,1
2900,돌아서면 눈물만 흘렸어,1
2901,말해야 하는데 네 앞에 서면,1
2902,아무 말 못하는 내가 미워져,1
2903,용기를 내야해 후회하지 않게,1
2904,조금씩 너에게 다가가,1
2905,날 고백해야해,1
2906,처음 너를 만났던 날,1
2907,기억할 순 없지만,1
2908,그저 그런 친구로 생각했고,1
2909,지금과는 달랐어,1
2912,하루 종일 망설이다,1
2913,헤어지면 눈물만 흘렸어,1
2914,말하고 싶은데 사랑한다고,1
2915,아무 말 못하는 내가 너무 미워,1
2918,날 고백할 거야,1
2919,용기를 내야 해 후회하지 않게,1
2922,사랑한다고 아무 말 못하는,1
2923,내가 너무 미워,1
2927,흔들리는 꽃들 속에서,1
2928,네 샴푸향이 느껴진거야,1
2929,스쳐지나간건가 뒤돌아보지만,1
2930,그냥 사람들만 보이는거야,1
2931,다와가는 집근처에서,1
2932,괜히 핸드폰만 만지는거야,1
2933,한번 연락해 볼까 용기내 보지만,1
2934,그냥 내 마음만 아쉬운 거야,1
2935,걷다가 보면 항상 이렇게 너를,1
2936,바라만 보던 너를,1
2937,기다린다고 말할까,1
2938,지금 집앞에 계속 이렇게 너를,1
2939,아쉬워 하다 너를 연락했다 할까,1
2940,지나치는 꽃들 속에서,1
2941,네 샴푸향만 보이는거야,1
2942,스쳐지나간건가 뒤 돌아보지만,1
2943,그냥 내 마음만 바빠진거야,1
2949,어떤 계절이 너를,1
2950,우연히라도 너를 마주치게 할까,1
2951,난 이대로 아쉬워하다,1
2952,너를 바라만 보던 너를,1
2953,기다리면서 아무말 못하고,1
2954,그리워만 할까,1
2957,생각한다고 말할까,1
2958,지금 집앞에 기다리고,1
2959,때론 지나치고 다시 기다리는,1
2960,꽃이 피는 거리에 보고파라 이밤에,1
2962,아쉬워 하다 너를,1
2966,우연히 너를 만나서,1
2967,너의 옆자리에 앉아,1
2968,그렇게 우린 친해졌어,1
2969,짧은 시간에 그렇게,1
2970,가까워질 수 있다는게,1
2971,그게 참 신기했어,1
2972,소소한 일상부터,1
2973,어린 시절 얘기 까지도,1
2974,그리 똑같진 않아도,1
2975,말이 참 잘 통해서,1
2976,더 짧았던 거야,1
2977,너의 번호를 누르고,1
2978,설레임을 가득 채우다,1
2979,너의 번호를 지우며,1
2980,좋았던 시간을 덜어내,1
2981,그때 난 왜 몰랐을까,1
2982,이뤄질 수 없는,1
